observable_id,pauli_string,group_index,circuit_id
P0977,Y0 Z1 Z2 X3 X5 Z6 Z7 Z8 Z9 Y10,542,WT_TMP_G0543
P0978,Y4 Y5 Y9 Y10,55,WT_TMP_G0056
P0979,Z0 X7 Z8 X9,86,WT_TMP_G0087
P0980,X1 Z2 X3 Z9,20,WT_TMP_G0021
P0981,X0 Z1 X2 X5 Z6 Z7 Z8 Z9 Z10 X11,43,WT_TMP_G0044
P0982,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z10,242,WT_TMP_G0243
P0983,X1 Z2 X3 Y7 Z8 Y9,509,WT_TMP_G0510
P0984,X4 Y5 Y9 X10,42,WT_TMP_G0043
P0985,X0 Z2 Z3 Z4 Z5 X6,24,WT_TMP_G0025
P0986,X3 Z4 Z5 X6 X8 X9,423,WT_TMP_G0424
P0987,Y3 Z4 Y5 Z8,0,WT_TMP_G0001
P0988,Y8 Z9 Y10 Z11,20,WT_TMP_G0021
P0989,X1 Z2 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11,18,WT_TMP_G0019
P0990,Y0 Y1 Y5 Z6 Z7 Y8,157,WT_TMP_G0158
P0991,Y0 Z1 Z3 Z4 Z5 Y6,54,WT_TMP_G0055
P0992,X1 Z2 Z3 Z4 Z5 Z6 X7,45,WT_TMP_G0046
P0993,X4 Z5 X6 Y7 Z8 Y9,402,WT_TMP_G0403
P0994,Y5 Z6 Y7 Z10,80,WT_TMP_G0081
P0995,Y4 Z5 Z6 Z7 Y8 Y9 Z10 Y11,134,WT_TMP_G0135
P0996,Z1 Y2 Z3 Z4 Z5 Y6,54,WT_TMP_G0055
P0997,X4 Z5 Z6 Z7 Z8 X9 Y10 Y11,301,WT_TMP_G0302
P0998,Y3 Z4 Z5 Z6 Z7 Y9,30,WT_TMP_G0031
P0999,X0 X1 X3 Z4 Z5 Z6 Z7 Z8 Z9 X10,446,WT_TMP_G0447
P1000,Y2 Z3 Z4 Y5 X8 X9,252,WT_TMP_G0253
P1001,X0 Z1 X2 Z9,4,WT_TMP_G0005
P1002,Y0 Z1 Y2 Y6 Z7 Z8 Z9 Y10,54,WT_TMP_G0055
P1003,Z6 Y9 Z10 Y11,22,WT_TMP_G0023
P1004,X3 X4 Y5 Y6,338,WT_TMP_G0339
P1005,X2 Y3 Y9 X10,152,WT_TMP_G0153
P1006,X0 X1 Y2 Y3,113,WT_TMP_G0114
P1007,X0 Z1 Z3 Z4 Z5 Z6 Z7 X8,37,WT_TMP_G0038
P1008,X0 Y1 Y3 Z4 Z5 X6,53,WT_TMP_G0054
P1009,X0 Z1 Z2 X3 X7 Z8 Z9 X10,1,WT_TMP_G0002
P1010,Y3 X4 X5 Y6,128,WT_TMP_G0129
P1011,Y6 Z7 Y8 X9 Z10 X11,49,WT_TMP_G0050
P1012,Y4 Z5 Y6 Z9,5,WT_TMP_G0006
P1013,Y3 Z4 Z5 Y6 Y8 Z9 Z10 Y11,44,WT_TMP_G0045
P1014,Y1 Z2 Y3 Y7 Z8 Y9,53,WT_TMP_G0054
P1015,X7 X8 Y9 Y10,52,WT_TMP_G0053
P1016,X1 Y2 Y10 X11,52,WT_TMP_G0053
P1017,X1 X2 X4 Z5 Z6 Z7 Z8 Z9 Z10 X11,572,WT_TMP_G0573
P1018,X0 Z1 Z2 Y3 Y8 Z9 Z10 X11,397,WT_TMP_G0398
P1019,X1 Y2 Y9 X10,191,WT_TMP_G0192
P1020,X6 Z7 X8 Z11,51,WT_TMP_G0052
P1021,Y2 Z3 Z4 Z5 Z6 X7 X8 Y9,52,WT_TMP_G0053
P1022,X1 Z2 Z3 Z4 X5 X7 Z8 X9,232,WT_TMP_G0233
P1023,X0 Z1 X2 Z7,2,WT_TMP_G0003
P1024,X0 Z1 X2 Y6 Z7 Y8,262,WT_TMP_G0263
P1025,Z0 X1 Z2 Z3 Z4 Z5 Z6 X7,45,WT_TMP_G0046
P1026,Y0 Z1 Y2 X6 Z7 X8,51,WT_TMP_G0052
P1027,Y1 Z2 Y3 X6 Z7 X8,434,WT_TMP_G0435
P1028,Y3 Z5 Z6 Z7 Z8 Z9 Z10 Y11,12,WT_TMP_G0013
P1029,Y2 Z3 Z4 Y5 X6 X7,382,WT_TMP_G0383
P1030,Z0 X3 Z4 Z5 Z6 X7,303,WT_TMP_G0304
P1031,Y2 X3 X4 Y5,160,WT_TMP_G0161
P1032,X1 Z2 Z3 Z4 X5 Y6 Z7 Z8 Z9 Y10,401,WT_TMP_G0402
P1033,Y0 Z1 Z2 X3 X7 Y8,185,WT_TMP_G0186
P1034,Y2 Z3 X4 X6 Z7 Y8,386,WT_TMP_G0387
P1035,Z0 X1 Z2 Z3 Z4 X5,72,WT_TMP_G0073
P1036,X1 X2 Y7 Y8,286,WT_TMP_G0287
P1037,Y5 X6 X9 Y10,32,WT_TMP_G0033
P1038,X0 Z1 Z3 Z4 Z5 X6,2,WT_TMP_G0003
P1039,Y3 Z4 Y5 Z7,32,WT_TMP_G0033
P1040,Y3 Z4 Y5 Z9,0,WT_TMP_G0001
P1041,Y4 Z5 Y6 Z8,33,WT_TMP_G0034
P1042,Y0 Z1 Z2 Z3 Z5 Y6,50,WT_TMP_G0051
P1043,Z3 Y5 Z6 Y7,23,WT_TMP_G0024
P1044,Z4 Y6 Z7 Y8,49,WT_TMP_G0050
P1045,X0 Z1 X2 Y4 Z5 Z6 Z7 Y8,390,WT_TMP_G0391
P1046,Z2 X6 Z7 X8,11,WT_TMP_G0012
P1047,Y4 Z5 Y6 Z10,5,WT_TMP_G0006
P1048,X2 Z3 Z4 Z5 X6 Z11,38,WT_TMP_G0039
P1049,Y1 Z2 Z3 Z4 Y5 Y6 Z7 Y8,49,WT_TMP_G0050
P1050,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Y10 Y11,486,WT_TMP_G0487
P1051,X1 Z2 X3 Z10,48,WT_TMP_G0049
P1052,Y2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10,241,WT_TMP_G0242
P1053,Y5 Z6 Z8 Z9 Z10 Y11,80,WT_TMP_G0081
P1054,X6 Z7 Z8 Y9 Y10 X11,15,WT_TMP_G0016
P1055,Y3 X4 X6 Z7 Z8 Z9 Z10 Y11,158,WT_TMP_G0159
P1056,Z5 Y7 Z8 Z9 Z10 Y11,48,WT_TMP_G0049
P1057,Z2 Z9,1,WT_TMP_G0002
P1058,X1 Z2 X3 Y7 Z8 Z9 Z10 Y11,48,WT_TMP_G0049
P1059,X1 Y2 Y5 Z6 Z7 Z8 Z9 X10,493,WT_TMP_G0494
P1060,Y1 X2 X8 Y9,166,WT_TMP_G0167
P1061,Y5 Y6 X7 Z8 Z9 X10,41,WT_TMP_G0042
P1062,Y2 Z3 Z4 Z5 Y6,54,WT_TMP_G0055
P1063,X4 Z5 Z7 Z8 Z9 X10,46,WT_TMP_G0047
P1064,X4 Z5 Z6 Z7 Z8 X10,46,WT_TMP_G0047
P1065,Y1 Z2 Z3 Z4 Y5 Y7 Z8 Y9,214,WT_TMP_G0215
P1066,Z6 Z7,4,WT_TMP_G0005
P1067,Y0 Z1 Y2 X4 Z5 Z6 Z7 Z8 Z9 X10,46,WT_TMP_G0047
P1068,Z1 X2 Z3 Z4 Z5 X6,2,WT_TMP_G0003
P1069,X1 Z2 Z3 Z4 Z5 Z6 X7 Z9,45,WT_TMP_G0046
P1070,Y0 Z1 Z2 Z3 Z4 Y5 Y9 Y10,356,WT_TMP_G0357
P1071,Y1 Z2 Y3 X5 Z6 Z7 Z8 Z9 Z10 X11,34,WT_TMP_G0035
P1072,X7 Z8 X9 Z10,86,WT_TMP_G0087
P1073,X1 Z2 Z3 Z4 Z6 X7,45,WT_TMP_G0046
P1074,X3 Z4 Z5 Z6 Z7 X8 X10 X11,541,WT_TMP_G0542
P1075,Y0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X10 Y11,167,WT_TMP_G0168
P1076,Z4 Y9 Z10 Y11,2,WT_TMP_G0003
P1077,X2 Z3 Z4 Y5 Y7 Z8 Z9 X10,27,WT_TMP_G0028
P1078,Z2 Y6 Z7 Y8,14,WT_TMP_G0015
P1079,X1 Z2 Z4 Z5 Z6 X7,45,WT_TMP_G0046
P1080,Z3 Y5 Z6 Z7 Z8 Y9,26,WT_TMP_G0027
P1081,Z0 Z9,18,WT_TMP_G0019
P1082,Y2 X3 X6 Y7,237,WT_TMP_G0238
P1083,X4 Z5 X6 X7 Z8 Z9 Z10 X11,94,WT_TMP_G0095
P1084,Z5 X6 Z7 X8,2,WT_TMP_G0003
P1085,Z0 X8 Z9 X10,45,WT_TMP_G0046
P1086,Y3 Z4 Z6 Z7 Z8 Z9 Z10 Y11,12,WT_TMP_G0013
P1087,Y1 X2 X3 Y4,307,WT_TMP_G0308
P1088,Y0 Y1 Y9 Y10,15,WT_TMP_G0016
P1089,Z2 Z7,7,WT_TMP_G0008
P1090,X1 Z2 Z3 Z4 Z5 Z6 X7 X8 Z9 X10,45,WT_TMP_G0046
P1091,Y2 X3 X4 Z5 Z6 Y7,124,WT_TMP_G0125
P1092,X1 Z2 Z4 Z5 Z6 Z7 Z8 X9,83,WT_TMP_G0084
P1093,X2 Z3 Z4 Z5 X6 Y7 Z8 Y9,507,WT_TMP_G0508
P1094,Y3 Z4 Z5 Z6 Z7 Z8 Y9 Z11,30,WT_TMP_G0031
P1095,X1 X2 Y3 Z4 Z5 Y6,44,WT_TMP_G0045
P1096,Y2 Y3 Y7 Y8,13,WT_TMP_G0014
P1097,X0 X1 Y8 Z9 Z10 Y11,44,WT_TMP_G0045
P1098,Y4 Z5 Y6 Y7 Z8 Y9,50,WT_TMP_G0051
P1099,Z1 X5 Z6 Z7 Z8 Z9 Z10 X11,43,WT_TMP_G0044
P1100,X0 Z1 Z2 Z3 X4 X9 Z10 X11,117,WT_TMP_G0118
P1101,Y2 Z3 Y4 X7 Z8 X9,508,WT_TMP_G0509
P1102,Y0 Z1 Z2 Z3 Y4 Z8,19,WT_TMP_G0020
P1103,X2 Z3 X4 Z9,43,WT_TMP_G0044
P1104,Z0 Y1 Z2 Z3 Z4 Z5 Z6 Y7,274,WT_TMP_G0275
P1105,Y0 Z1 Z2 Z3 Z4 X5 X6 Y7,141,WT_TMP_G0142
P1106,X2 Z3 X4 X5 Z6 Z7 Z8 Z9 Z10 X11,43,WT_TMP_G0044
P1107,Z2 X4 Z5 Z6 Z7 Z8 Z9 X10,182,WT_TMP_G0183
P1108,Y0 X1 X4 Y5,42,WT_TMP_G0043
P1109,X3 Z4 Z6 Z7 Z8 Z9 Z10 X11,4,WT_TMP_G0005
P1110,Y4 Y6,5,WT_TMP_G0006
P1111,X1 Z2 Z3 Y4 Y8 Z9 Z10 X11,391,WT_TMP_G0392
P1112,Z6 Z10,4,WT_TMP_G0005
P1113,Z11,1,WT_TMP_G0002
P1114,X7 Y8 Y9 X10,6,WT_TMP_G0007
P1115,Z5 Y6 Z7 Z8 Z9 Y10,54,WT_TMP_G0055
P1116,Y0 Z1 Z2 Z3 Y4 Y5 Z6 Z7 Z8 Z9 Z10 Y11,518,WT_TMP_G0519
P1117,Y1 Z2 Z3 Z4 Y5 Z9,41,WT_TMP_G0042
P1118,Y1 Z2 Z3 Z4 Y5 Z8,41,WT_TMP_G0042
P1119,Y0 Z1 Y2 X6 Z7 Z8 Z9 X10,99,WT_TMP_G0100
P1120,X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9,83,WT_TMP_G0084
P1121,X0 Z1 Z2 Z3 Z4 Z5 X6 Z8,24,WT_TMP_G0025
P1122,Z8 X9 Z10 X11,56,WT_TMP_G0057
P1123,X1 Z2 Z3 Y4 Y6 Z7 Z8 X9,330,WT_TMP_G0331
P1124,X2 X3 X7 Z8 Z9 X10,289,WT_TMP_G0290
P1125,Z5 X9 Z10 X11,35,WT_TMP_G0036
P1126,Y1 Z2 Z3 Z4 Y5 Z11,41,WT_TMP_G0042
P1127,Y1 Z2 Z3 Y4 Y6 Z7 Z8 Z9 Z10 Y11,40,WT_TMP_G0041
P1128,X0 Z1 X2 Z3,2,WT_TMP_G0003
P1129,Y2 Z3 Z4 Z5 X6 X8 Z9 Y10,51,WT_TMP_G0052
P1130,X1 Z2 Z3 Z4 Z5 Z6 X7 Z10,449,WT_TMP_G0450
P1131,Y6 Z7 Z9 Y10,10,WT_TMP_G0011
P1132,X7 X8 X10 X11,39,WT_TMP_G0040
P1133,X0 Z1 Z2 Z3 Z4 Z5 X6 X7 Z8 X9,63,WT_TMP_G0064
P1134,X1 Z2 Z3 Z5 Z6 X7,45,WT_TMP_G0046
P1135,Y0 Z1 Z2 X3 X5 Y6,39,WT_TMP_G0040
P1136,Y0 Y1 X4 Z5 Z6 Z7 Z8 Z9 Z10 X11,304,WT_TMP_G0305
P1137,Y0 Z1 Z2 Z3 Z4 Z5 Z6 X7 X8 Y9,132,WT_TMP_G0133
P1138,Y5 Z6 Z7 X8 X10 Y11,130,WT_TMP_G0131
P1139,Z4 Z11,7,WT_TMP_G0008
P1140,X5 Z6 X7 Z10,65,WT_TMP_G0066
P1141,X5 Z6 X7 Z9,65,WT_TMP_G0066
P1142,Y0 Z1 Z2 Z3 Y4 Y7 Z8 Y9,50,WT_TMP_G0051
P1143,Y2 Z3 Z4 Y5 X8 Z9 Z10 X11,382,WT_TMP_G0383
P1144,Y6 X7 X8 Y9,39,WT_TMP_G0040
P1145,Y4 Y5 Y7 Z8 Z9 Y10,535,WT_TMP_G0536
P1146,X0 Z1 Z2 Y3 Y6 Z7 Z8 X9,93,WT_TMP_G0094
P1147,X2 Z3 Z4 Z5 X6 Z9,38,WT_TMP_G0039
P1148,Y5 Z6 Y7 Z9,27,WT_TMP_G0028
P1149,X8 Z9 X10,37,WT_TMP_G0038
P1150,X2 Y3 Y7 X8,315,WT_TMP_G0316
P1151,Y0 X1 X3 Z4 Z5 Y6,231,WT_TMP_G0232
P1152,Z1 Z4,2,WT_TMP_G0003
P1153,X0 Z1 Z2 Y3 Y4 Z5 Z6 X7,188,WT_TMP_G0189
P1154,Y4 Z5 Z6 Z7 Z9 Y10,29,WT_TMP_G0030
P1155,X1 Z2 X3 Z7,21,WT_TMP_G0022
P1156,X0 Z2 Z3 Z4 Z5 Z6 Z7 X8,37,WT_TMP_G0038
P1157,Z6 X8 Z9 X10,37,WT_TMP_G0038
P1158,X4 Z5 Z6 X8,22,WT_TMP_G0023
P1159,Z0 Y5 Z6 Z7 Z8 Z9 Z10 Y11,84,WT_TMP_G0085
P1160,X2 X3 X5 X6,15,WT_TMP_G0016
P1161,Y4 Z6 Z7 Z8 Z9 Y10,145,WT_TMP_G0146
P1162,Y8 Y9 X10 X11,6,WT_TMP_G0007
P1163,Z4 X6 Z7 X8,2,WT_TMP_G0003
P1164,Z2 X8 Z9 X10,37,WT_TMP_G0038
P1165,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z11,37,WT_TMP_G0038
P1166,Y0 X1 X4 Z5 Z6 Z7 Z8 Y9,432,WT_TMP_G0433
P1167,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Z9,37,WT_TMP_G0038
P1168,X0 Z1 Z2 Z3 Z4 X5 Y10 Y11,227,WT_TMP_G0228
P1169,Y2 Z3 Z4 Z5 Z6 Z7 Y8 Z9,92,WT_TMP_G0093
P1170,Z3 X5 Z6 Z7 Z8 Z9 Z10 X11,43,WT_TMP_G0044
P1171,Z7 X8 Z9 X10,37,WT_TMP_G0038
P1172,Z5 X8 Z9 X10,37,WT_TMP_G0038
P1173,Z3,2,WT_TMP_G0003
P1174,Z5 Y6 Z7 Y8,5,WT_TMP_G0006
P1175,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 X8,37,WT_TMP_G0038
P1176,X2 Z3 Z4 X5 X7 X8,244,WT_TMP_G0245
P1177,X0 Y1 Y8 X9,25,WT_TMP_G0026
P1178,Y1 Z2 Z4 Z5 Z6 Y7,36,WT_TMP_G0037
P1179,Y1 X2 X4 Z5 Z6 Z7 Z8 Y9,175,WT_TMP_G0176
P1180,Y0 X1 X9 Y10,75,WT_TMP_G0076
P1181,Z2 Y9 Z10 Y11,24,WT_TMP_G0025
P1182,Y1 Z3 Z4 Z5 Z6 Y7,36,WT_TMP_G0037
P1183,X1 X2 X8 Z9 Z10 X11,171,WT_TMP_G0172
P1184,X0 Z1 Z2 Z3 Z4 Z5 X6 Z11,63,WT_TMP_G0064
P1185,Y2 Z3 Z4 Z6 Z7 Y8,35,WT_TMP_G0036
P1186,X0 Z1 X2 X5 Z6 Z7 Z8 X9,515,WT_TMP_G0516
P1187,Y1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X9 Y10,8,WT_TMP_G0009
P1188,Y2 X3 X9 Y10,73,WT_TMP_G0074
P1189,X0 Z1 Z2 Z3 X4,64,WT_TMP_G0065
P1190,Y0 Z1 X2 X8 Z9 Y10,211,WT_TMP_G0212
P1191,X4 Z5 X6 Z11,1,WT_TMP_G0002
P1192,Y4 Z5 Y6 X7 Z8 X9,86,WT_TMP_G0087
P1193,Z2 Y3 Z4 Y5,90,WT_TMP_G0091
P1194,X3 X4 Y9 Y10,15,WT_TMP_G0016
P1195,X3 Z4 X5,39,WT_TMP_G0040
P1196,X5 Z6 X7 Y8 Z9 Y10,277,WT_TMP_G0278
P1197,Y1 Y2 X3 Z4 Z5 Z6 Z7 Z8 Z9 X10,203,WT_TMP_G0204
P1198,Y2 Z3 Z4 X5 X9 Y10,566,WT_TMP_G0567
P1199,X3 Z4 Z5 Z6 X7 Z8,123,WT_TMP_G0124
P1200,Z3 X9 Z10 X11,35,WT_TMP_G0036
P1201,X2 Y3 Y6 X7,44,WT_TMP_G0045
P1202,Z1 X9 Z10 X11,35,WT_TMP_G0036
P1203,Y0 Z1 Z3 Z4 Z5 Z6 Z7 Y8,35,WT_TMP_G0036
P1204,X4 X5 X7 X8,68,WT_TMP_G0069
P1205,X0 Z1 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10,77,WT_TMP_G0078
P1206,X1 Y2 Y4 Z5 Z6 Z7 Z8 X9,324,WT_TMP_G0325
P1207,X0 Z1 Z2 Z3 Z4 Y5 Y10 X11,23,WT_TMP_G0024
P1208,Y2 Z3 Z4 Z5 Z6 Z7 Y8 X9 Z10 X11,35,WT_TMP_G0036
P1209,Y2 Z3 Z4 Z5 Z6 Z7 Y8,35,WT_TMP_G0036
P1210,Z0 X5 Z6 Z7 Z8 Z9 Z10 X11,34,WT_TMP_G0035
P1211,X5 Z6 Z7 Z8 Z9 X11,34,WT_TMP_G0035
P1212,Y1 Z2 Y3 Z10,34,WT_TMP_G0035
P1213,Z4 X5 Z6 Z7 Z8 Z9 Z10 X11,34,WT_TMP_G0035
P1214,X1 Z2 Z4 X5,69,WT_TMP_G0070
P1215,X2 Y3 Y5 Z6 Z7 Z8 Z9 X10,204,WT_TMP_G0205
P1216,Y3 Z4 Y5 X6 Z7 X8,398,WT_TMP_G0399
P1217,Y2 Z3 Y4 X7 Z8 Z9 Z10 X11,180,WT_TMP_G0181
P1218,Y0 Z1 Y2 Y4 Z5 Y6,33,WT_TMP_G0034
P1219,Y3 X4 X10 Y11,46,WT_TMP_G0047
P1220,Y3 Y4 Y6 Z7 Z8 Y9,33,WT_TMP_G0034
P1221,X3 Z4 Z5 Z6 Z8 Z9 Z10 X11,4,WT_TMP_G0005
P1222,Y0 Z1 Z2 Z3 Z4 Z5 Y6 Y9 Z10 Y11,297,WT_TMP_G0298
P1223,X6 Z7 Z8 X9 Y10 Y11,32,WT_TMP_G0033
P1224,X4 Y5 Y7 Z8 Z9 X10,238,WT_TMP_G0239
P1225,Y2 Y3 X6 Z7 Z8 X9,32,WT_TMP_G0033
P1226,Y2 Z3 Z4 Z5 Y6 Y8 Z9 Y10,424,WT_TMP_G0425
P1227,Y1 Y2 Y10 Y11,31,WT_TMP_G0032
P1228,Y3 Z4 Z6 Z7 Z8 Y9,30,WT_TMP_G0031
P1229,Y1 Z2 Z3 Z4 Z5 Z6 Z7 Z9 Z10 Y11,174,WT_TMP_G0175
P1230,Z5 Z7,2,WT_TMP_G0003
P1231,X2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Z11,77,WT_TMP_G0078
P1232,X1 Z2 Z3 X4 X8 X9,68,WT_TMP_G0069
P1233,X1 Y2 Y5 Z6 Z7 X8,252,WT_TMP_G0253
P1234,X0 Z1 Y2 Y6 Z7 X8,10,WT_TMP_G0011
P1235,X1 Z2 Z3 X4 Y5 Z6 Z7 Y8,42,WT_TMP_G0043
P1236,X1 Z2 Y3 Y5 Z6 Z7 Z8 Z9 Z10 X11,109,WT_TMP_G0110
P1237,X2 Z3 X4 Z8,43,WT_TMP_G0044
P1238,Y1 Z2 Z3 Z4 Z5 Z6 Y7,36,WT_TMP_G0037
P1239,X4 Z5 X6,1,WT_TMP_G0002
P1240,Y3 Z4 Z5 Z6 Z7 Z8 Y9,30,WT_TMP_G0031
P1241,X0 Z1 X2 Y3 Z4 Z5 Z6 Y7,315,WT_TMP_G0316
P1242,Y0 Z1 Y2 Z11,30,WT_TMP_G0031
P1243,Z1 Y3 Z4 Z5 Z6 Z7 Z8 Y9,30,WT_TMP_G0031
P1244,X6 Y7 Y9 X10,53,WT_TMP_G0054
P1245,Y3 Z4 Z5 Z6 Z8 Y9,30,WT_TMP_G0031
P1246,Z7 Y8 Z9 Y10,29,WT_TMP_G0030
P1247,Z2 Y3 Z4 Z5 Z6 Z7 Z8 Y9,240,WT_TMP_G0241
P1248,X5 Z6 Z8 Z9 Z10 X11,34,WT_TMP_G0035
P1249,Z0 Y1 Z2 Y3,29,WT_TMP_G0030
P1250,Y0 Z1 Z2 Z3 Y4 Y9 Z10 Y11,172,WT_TMP_G0173
P1251,Y0 Z1 Y2 Z3,26,WT_TMP_G0027
P1252,Y1 Z2 Y3 Z11,29,WT_TMP_G0030
P1253,X1 Z2 Z3 Z4 X5 Z9,226,WT_TMP_G0227
P1254,Y4 Z5 Z6 Z7 Y8,29,WT_TMP_G0030
P1255,Z3 Y5 Z6 Z7 Z8 Z9 Z10 Y11,84,WT_TMP_G0085
P1256,Y0 Y2,12,WT_TMP_G0013
P1257,Y1 Z2 Z3 X4 X10 Y11,28,WT_TMP_G0029
P1258,X0 Z2 Z3 X4,28,WT_TMP_G0029
P1259,Y1 Z2 Z3 X4 X7 Y8,28,WT_TMP_G0029
P1260,Y2 Z3 Z4 Z5 Z6 Y7 X10 X11,396,WT_TMP_G0397
P1261,Y0 Z1 Z2 Z3 X4 X8 Z9 Y10,437,WT_TMP_G0438
P1262,Y4 Z5 Z6 Z7 Z8 Y10,70,WT_TMP_G0071
P1263,X1 Z2 Z3 Z4 X5 Z10,72,WT_TMP_G0073
P1264,Y0 Z1 Y2 X9 Z10 X11,35,WT_TMP_G0036
P1265,Y6 Z7 Z8 Y10,54,WT_TMP_G0055
P1266,X5 Z7 Z8 Z9 Z10 X11,34,WT_TMP_G0035
P1267,X4 Z5 X6 Z9,1,WT_TMP_G0002
P1268,Z1 Y5 Z6 Z7 Z8 Y9,26,WT_TMP_G0027
P1269,Z1 Y6 Z7 Y8,100,WT_TMP_G0101
P1270,Y5 Z6 Z7 Z8 Y9 Z10,26,WT_TMP_G0027
P1271,Y5 Z6 Y7 Y8 Z9 Y10,266,WT_TMP_G0267
P1272,X6 Z7 X8 Y9 Z10 Y11,2,WT_TMP_G0003
P1273,X0 Z1 X2 Z6,4,WT_TMP_G0005
P1274,X3 Z5 Z6 Z7 Z8 X9,7,WT_TMP_G0008
P1275,X2 Z3 X4 Z5,22,WT_TMP_G0023
P1276,X0 X2,0,WT_TMP_G0001
P1277,X3 Z4 Z6 X7,110,WT_TMP_G0111
P1278,Y2 Z3 Z4 Z5 Z7 Y8,35,WT_TMP_G0036
P1279,Y0 Y1 X6 Z7 Z8 X9,32,WT_TMP_G0033
P1280,Z0 Y6 Z7 Z8 Z9 Y10,138,WT_TMP_G0139
P1281,X1 Z2 X3 X4 Z5 Z6 Z7 Z8 Z9 X10,499,WT_TMP_G0500
P1282,X3 Z5 Z6 Z7 Z8 Z9 Z10 X11,4,WT_TMP_G0005
P1283,X5 X6 Y7 Y8,3,WT_TMP_G0004
P1284,Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z11,145,WT_TMP_G0146
P1285,Z7,2,WT_TMP_G0003
P1286,Y4 Z5 Y6 Z11,14,WT_TMP_G0015
P1287,Y1 Z2 Y3 Y4 Z5 Z6 Z7 Z8 Z9 Y10,551,WT_TMP_G0552
P1288,Y6 Z7 Z8 X9 X10 Y11,78,WT_TMP_G0079
P1289,Z2 X7 Z8 X9,19,WT_TMP_G0020
P1290,Z1 X2 Z3 X4,43,WT_TMP_G0044
P1291,Y4 Y5 Y7 Y8,200,WT_TMP_G0201
P1292,Y3 Z5 Z6 Z7 Z8 Y9,30,WT_TMP_G0031
P1293,Z3 Z11,14,WT_TMP_G0015
P1294,Y5 Z6 Z7 Z8 Z10 Y11,26,WT_TMP_G0027
P1295,Y0 Z1 Z2 Z3 Y4 Z10,172,WT_TMP_G0173
P1296,Z4 Y5 Z6 Z7 Z8 Z9 Z10 Y11,105,WT_TMP_G0106
P1297,X9 X11,8,WT_TMP_G0009
P1298,Y1 Z2 Y3,25,WT_TMP_G0026
P1299,Y1 Z2 Y3 Z4,25,WT_TMP_G0026
P1300,Y0 Z1 Z2 X3 X8 Y9,39,WT_TMP_G0040
P1301,X0 Z1 Z2 Z3 Z4 Z5 X6 Y7 Z8 Y9,24,WT_TMP_G0025
P1302,X2 Z3 Z4 Y5 Y7 X8,342,WT_TMP_G0343
P1303,X1 Z2 Z3 X4 X6 X7,68,WT_TMP_G0069
P1304,X4 X5 Y6 Y7,75,WT_TMP_G0076
P1305,Y3 Z4 Z5 Z7 Z8 Z9 Z10 Y11,12,WT_TMP_G0013
P1306,X0 Z1 Z2 Z3 Z5 X6,24,WT_TMP_G0025
P1307,Z2 Z11,1,WT_TMP_G0002
P1308,Z7 Z8,4,WT_TMP_G0005
P1309,Z1 Y3 Z4 Z5 Z6 Y7,13,WT_TMP_G0014
P1310,Y0 Z1 Z2 Z3 Y4 Z9,168,WT_TMP_G0169
P1311,Z0 Z3,8,WT_TMP_G0009
P1312,X0 Z1 Z2 Y3 Y5 Z6 Z7 X8,296,WT_TMP_G0297
P1313,X0 Z1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10,154,WT_TMP_G0155
P1314,Z2 Y7 Z8 Z9 Z10 Y11,48,WT_TMP_G0049
P1315,X0 Z1 Z2 Z3 Y4 Y6 Z7 X8,479,WT_TMP_G0480
P1316,Y0 Z1 Y2 Y3 Z4 Z5 Z6 Y7,66,WT_TMP_G0067
P1317,Z8 Y9 Z10 Y11,24,WT_TMP_G0025
P1318,X0 Z1 Z2 Z3 X4 Y8 Z9 Y10,179,WT_TMP_G0180
P1319,X3 Z4 Z5 Z6 Z7 Z8 X9,7,WT_TMP_G0008
P1320,Y0 Z1 Z2 Z3 Z4 Y5 X6 Z7 Z8 Z9 Z10 X11,575,WT_TMP_G0576
P1321,Y4 Z5 Z7 Y8,5,WT_TMP_G0006
P1322,Y0 X1 X2 Y3,9,WT_TMP_G0010
P1323,Y0 X1 X3 Z4 Z5 Z6 Z7 Z8 Z9 Y10,21,WT_TMP_G0022
P1324,Z0 Z2,8,WT_TMP_G0009
P1325,Z3 Y7 Z8 Y9,23,WT_TMP_G0024
P1326,Z2 Y5 Z6 Y7,23,WT_TMP_G0024
P1327,Z2 X5 Z6 Z7 Z8 Z9 Z10 X11,34,WT_TMP_G0035
P1328,X2 Z3 X4 X5 Z6 X7,355,WT_TMP_G0356
