group_id,observable_count,shots,seed,replicate,coefficient_weighted_group_mean_hartree,c_transpose_covariance_c_hartree_squared,variance_of_group_mean_hartree_squared
WT_TMP_G0260,2,100,102,1,-6.409285477772413e-06,1.1484583656110061e-08,1.1484583656110061e-10
WT_TMP_G0261,3,100,102,1,3.328182089016384e-07,9.510176490829508e-11,9.510176490829507e-13
WT_TMP_G0262,1,100,102,1,4.4420031033461775e-08,1.3641455900341678e-13,1.3641455900341678e-15
WT_TMP_G0263,4,100,102,1,-1.89072433906356e-05,6.76558407313775e-08,6.76558407313775e-10
WT_TMP_G0264,2,100,102,1,7.463104081017002e-06,8.809168097591669e-09,8.809168097591669e-11
WT_TMP_G0265,2,100,102,1,2.1844202504138275e-06,2.2921055947630864e-10,2.2921055947630863e-12
WT_TMP_G0266,1,100,102,1,5.883242380330531e-07,2.1816389419361187e-10,2.1816389419361185e-12
WT_TMP_G0267,3,100,102,1,-2.106744507464234e-06,1.868122625785751e-09,1.8681226257857507e-11
WT_TMP_G0268,2,100,102,1,-4.3955363053314755e-07,6.116604920944586e-11,6.116604920944586e-13
WT_TMP_G0269,2,100,102,1,-1.2184841670772964e-07,1.2789917097296093e-11,1.2789917097296092e-13
WT_TMP_G0270,2,100,102,1,-8.82904608423315e-08,1.3798969784972085e-11,1.3798969784972085e-13
WT_TMP_G0271,2,100,102,1,-7.5925035883186805e-06,1.661236157926503e-09,1.661236157926503e-11
WT_TMP_G0272,2,100,102,1,6.395351891051706e-06,9.692562144862517e-08,9.692562144862518e-10
WT_TMP_G0273,5,100,102,1,-1.527902174695868e-05,1.1649559339573591e-08,1.1649559339573592e-10
WT_TMP_G0274,1,100,102,1,8.470329472543004e-24,3.5877167461483075e-13,3.587716746148307e-15
WT_TMP_G0275,4,100,102,1,-1.7373753420372576e-05,1.0479129217914523e-06,1.0479129217914522e-08
WT_TMP_G0276,2,100,102,1,2.3110955954459103e-06,1.4774425906070116e-09,1.4774425906070116e-11
WT_TMP_G0277,1,100,102,1,-6.087485939843433e-07,1.0360291279895467e-10,1.0360291279895467e-12
WT_TMP_G0278,2,100,102,1,-4.3409845166067904e-06,1.6450634534834004e-09,1.6450634534834004e-11
WT_TMP_G0279,2,100,102,1,8.427602019152356e-06,1.0932802419636344e-08,1.0932802419636344e-10
WT_TMP_G0280,2,100,102,1,2.7980902137475698e-05,5.934276546686385e-08,5.934276546686386e-10
WT_TMP_G0281,3,100,102,1,-4.828462056632564e-06,6.097927199288863e-08,6.097927199288863e-10
WT_TMP_G0282,2,100,102,1,1.5906954698626112e-06,5.83401263920397e-11,5.83401263920397e-13
WT_TMP_G0283,3,100,102,1,1.5363799077989762e-06,1.2715033463867576e-10,1.2715033463867577e-12
WT_TMP_G0284,2,100,102,1,4.453675334306184e-07,1.837754492100854e-10,1.837754492100854e-12
WT_TMP_G0285,1,100,102,1,-1.562599542539951e-07,1.5390218324605493e-11,1.5390218324605493e-13
WT_TMP_G0286,2,100,102,1,5.392735272944384e-06,1.7031131256601312e-09,1.7031131256601312e-11
WT_TMP_G0287,3,100,102,1,-5.6830188899974645e-05,4.9992430062113e-07,4.9992430062113e-09
WT_TMP_G0288,2,100,102,1,-9.367854301778232e-07,1.6922783842237456e-09,1.6922783842237457e-11
WT_TMP_G0289,2,100,102,1,-3.0275790689655684e-05,9.143146602406181e-08,9.143146602406182e-10
WT_TMP_G0290,2,100,102,1,-4.6804309276204346e-07,3.1503805787446094e-11,3.1503805787446093e-13
WT_TMP_G0291,2,100,102,1,-3.174730381622357e-08,3.865026622317955e-12,3.865026622317955e-14
WT_TMP_G0292,1,100,102,1,-6.356656703017277e-07,4.040708444001446e-11,4.0407084440014457e-13
WT_TMP_G0293,2,100,102,1,2.213494213018581e-07,1.210994300049192e-10,1.2109943000491921e-12
WT_TMP_G0294,1,100,102,1,1.6940658945086007e-23,1.2909898565766536e-11,1.2909898565766536e-13
WT_TMP_G0295,2,100,102,1,1.5310477972441337e-07,4.142592829431344e-12,4.142592829431344e-14
WT_TMP_G0296,1,100,102,1,2.2502181640262839e-07,3.191527913419619e-11,3.1915279134196193e-13
WT_TMP_G0297,2,100,102,1,2.0320446470160834e-08,6.879065683546522e-11,6.879065683546522e-13
WT_TMP_G0298,2,100,102,1,-1.608810523817371e-06,5.374509004090355e-10,5.374509004090355e-12
WT_TMP_G0299,2,100,102,1,3.1683063712759203e-06,2.8099898488738068e-08,2.809989848873807e-10
WT_TMP_G0300,2,100,102,1,3.8017314612416175e-06,8.854916724807106e-09,8.854916724807106e-11
WT_TMP_G0301,3,100,102,1,2.670255665235408e-06,1.276457808186174e-09,1.276457808186174e-11
WT_TMP_G0302,3,100,102,1,1.827371313689651e-06,9.919693108148464e-11,9.919693108148464e-13
WT_TMP_G0303,1,100,102,1,-1.7088090360091192e-08,8.16362575642213e-14,8.163625756422129e-16
WT_TMP_G0304,4,100,102,1,4.489668447580893e-05,3.048939184145734e-07,3.0489391841457338e-09
WT_TMP_G0305,2,100,102,1,3.035961204147925e-08,7.631390744692906e-13,7.631390744692907e-15
WT_TMP_G0306,2,100,102,1,-9.48098087684503e-07,1.0950866794841767e-10,1.0950866794841768e-12
WT_TMP_G0307,1,100,102,1,-1.6596158306325114e-08,6.952583271222048e-13,6.952583271222048e-15
WT_TMP_G0308,2,100,102,1,1.5288627316886774e-05,5.92575193014209e-07,5.92575193014209e-09
WT_TMP_G0309,1,100,102,1,5.238908029972843e-07,1.386735346450333e-11,1.386735346450333e-13
WT_TMP_G0310,1,100,102,1,-8.092584573569925e-07,1.0823110514125964e-11,1.0823110514125964e-13
WT_TMP_G0311,2,100,102,1,-5.0523809188190735e-05,2.5526552948847063e-07,2.5526552948847063e-09
WT_TMP_G0312,1,100,102,1,-1.1798494362454066e-05,2.3005452404906486e-09,2.3005452404906485e-11
WT_TMP_G0313,2,100,102,1,-1.376721817226832e-07,1.0202783819994177e-11,1.0202783819994178e-13
WT_TMP_G0314,1,100,102,1,-7.151677420933515e-08,3.5360536250037703e-13,3.5360536250037704e-15
WT_TMP_G0315,1,100,102,1,-1.1919462368222524e-07,3.4442080763023746e-13,3.4442080763023746e-15
WT_TMP_G0316,3,100,102,1,-3.238741984586226e-05,2.6712238281787474e-08,2.671223828178747e-10
WT_TMP_G0317,2,100,102,1,4.040635701639626e-06,1.1019868213589353e-08,1.1019868213589353e-10
WT_TMP_G0318,1,100,102,1,0.0,9.605206155277538e-12,9.605206155277538e-14
WT_TMP_G0319,2,100,102,1,-1.8843298273599568e-07,1.3579860717872822e-11,1.3579860717872823e-13
WT_TMP_G0320,2,100,102,1,7.035375657548982e-05,4.959306183036707e-07,4.959306183036707e-09
WT_TMP_G0321,1,100,102,1,6.022793006120488e-07,1.832769763807474e-11,1.832769763807474e-13
WT_TMP_G0322,3,100,102,1,-3.441849116165587e-09,1.0928264550300936e-08,1.0928264550300936e-10
WT_TMP_G0323,2,100,102,1,-2.3289259742287025e-06,1.1016410909741057e-08,1.1016410909741057e-10
WT_TMP_G0324,1,100,102,1,1.1351630679728324e-07,3.8871577088934843e-13,3.887157708893484e-15
WT_TMP_G0325,2,100,102,1,-8.574177043287068e-07,1.0073182837920449e-10,1.007318283792045e-12
WT_TMP_G0326,1,100,102,1,-6.356656703017274e-07,4.040708444001445e-11,4.040708444001445e-13
WT_TMP_G0327,3,100,102,1,7.690174290064622e-06,2.428236598218487e-09,2.428236598218487e-11
WT_TMP_G0328,2,100,102,1,6.388702694657192e-05,1.597070750199607e-07,1.597070750199607e-09
WT_TMP_G0329,1,100,102,1,3.4289791489876364e-08,2.9679784962096686e-12,2.9679784962096685e-14
WT_TMP_G0330,2,100,102,1,1.943010037094376e-06,2.4446617760473573e-09,2.4446617760473575e-11
WT_TMP_G0331,1,100,102,1,-8.657005951689224e-08,7.494375204758262e-13,7.494375204758262e-15
WT_TMP_G0332,2,100,102,1,-4.500046236966615e-07,5.901421301445001e-11,5.901421301445001e-13
WT_TMP_G0333,2,100,102,1,4.0066382708740245e-06,3.3600225241764153e-09,3.3600225241764155e-11
WT_TMP_G0334,2,100,102,1,7.950761170498968e-07,1.9253734685910367e-11,1.9253734685910367e-13
WT_TMP_G0335,1,100,102,1,-4.500436328052566e-07,3.176184029220486e-11,3.176184029220486e-13
WT_TMP_G0336,2,100,102,1,7.419094749562753e-07,5.5882603969112335e-11,5.588260396911234e-13
WT_TMP_G0337,3,100,102,1,-4.202728168874031e-06,8.99149901482472e-10,8.99149901482472e-12
WT_TMP_G0338,2,100,102,1,-8.277788366983421e-08,2.8486539073725976e-12,2.8486539073725973e-14
WT_TMP_G0339,2,100,102,1,3.831515931778209e-07,3.973315173155946e-10,3.973315173155946e-12
WT_TMP_G0340,2,100,102,1,4.5105553876308775e-08,4.417886828714588e-13,4.417886828714588e-15
WT_TMP_G0341,2,100,102,1,-1.6970516253672513e-07,8.380621615050474e-13,8.380621615050475e-15
WT_TMP_G0342,1,100,102,1,6.925604761351379e-08,7.52162747823011e-13,7.521627478230111e-15
WT_TMP_G0343,3,100,102,1,-8.18286797937582e-06,6.542577812250126e-09,6.542577812250125e-11
WT_TMP_G0344,1,100,102,1,-6.776263578034403e-23,8.340980285048013e-11,8.340980285048013e-13
WT_TMP_G0345,2,100,102,1,1.1106742452156174e-06,1.7421967226746524e-09,1.7421967226746524e-11
WT_TMP_G0346,2,100,102,1,-3.176373552203626e-24,1.0934113402269908e-12,1.0934113402269908e-14
WT_TMP_G0347,2,100,102,1,4.174384827900043e-05,9.03113428901279e-08,9.031134289012789e-10
WT_TMP_G0348,1,100,102,1,-2.697528191189974e-07,1.1411123309460484e-11,1.1411123309460485e-13
WT_TMP_G0349,2,100,102,1,3.2382104194624677e-06,6.650157661048951e-09,6.65015766104895e-11
WT_TMP_G0350,1,100,102,1,1.0145809899739057e-06,1.02937458521643e-10,1.0293745852164299e-12
WT_TMP_G0351,2,100,102,1,-7.012010554212302e-08,5.128384861645443e-11,5.128384861645443e-13
WT_TMP_G0352,2,100,102,1,-1.3912994822811495e-06,9.282743794088181e-11,9.28274379408818e-13
WT_TMP_G0353,2,100,102,1,-3.591116534294409e-07,1.4175560405412258e-11,1.4175560405412258e-13
WT_TMP_G0354,2,100,102,1,-1.0589289816209272e-06,5.7499736173309736e-11,5.749973617330973e-13
WT_TMP_G0355,3,100,102,1,-9.724344435942613e-05,2.845449931508719e-07,2.845449931508719e-09
WT_TMP_G0356,2,100,102,1,-1.1168602189467405e-06,3.896545012324187e-10,3.896545012324187e-12
WT_TMP_G0357,2,100,102,1,-1.8278986880993098e-07,9.75279948930057e-13,9.752799489300571e-15
WT_TMP_G0358,2,100,102,1,4.212202847794948e-06,9.712156779229472e-08,9.712156779229473e-10
WT_TMP_G0359,2,100,102,1,5.530466018741071e-07,1.4169573072519156e-09,1.4169573072519156e-11
WT_TMP_G0360,2,100,102,1,-3.0614330260882195e-05,5.920055114002264e-07,5.920055114002264e-09
WT_TMP_G0361,1,100,102,1,3.705164078613615e-08,3.4653407962396243e-12,3.4653407962396245e-14
WT_TMP_G0362,1,100,102,1,-1.1719976548109444e-07,4.143517144871448e-13,4.143517144871448e-15
WT_TMP_G0363,2,100,102,1,5.41474421804315e-07,4.106693453581946e-11,4.106693453581946e-13
WT_TMP_G0364,1,100,102,1,1.9535379094865092e-06,1.0669392947506275e-09,1.0669392947506276e-11
WT_TMP_G0365,1,100,102,1,-1.7207980017487112e-07,1.86641914747591e-11,1.86641914747591e-13
WT_TMP_G0366,1,100,102,1,-8.876746740598401e-08,1.9890180314051934e-11,1.9890180314051933e-13
WT_TMP_G0367,2,100,102,1,-2.0708620617097093e-06,2.403161104705758e-09,2.4031611047057577e-11
WT_TMP_G0368,1,100,102,1,-1.7207980017487112e-07,1.8664191474759097e-11,1.8664191474759098e-13
WT_TMP_G0369,1,100,102,1,9.024232597129272e-07,5.13298454095601e-10,5.1329845409560095e-12
WT_TMP_G0370,2,100,102,1,1.4453321725689938e-05,6.017984103612128e-08,6.017984103612128e-10
WT_TMP_G0371,3,100,102,1,-2.7401860793043716e-06,1.7877832936036353e-09,1.7877832936036353e-11
WT_TMP_G0372,1,100,102,1,3.615400367803166e-06,2.595892315770707e-10,2.595892315770707e-12
WT_TMP_G0373,3,100,102,1,7.856865811519568e-05,4.995966090726694e-07,4.9959660907266945e-09
WT_TMP_G0374,2,100,102,1,1.8715848748120242e-06,2.1994329934513707e-10,2.1994329934513708e-12
WT_TMP_G0375,2,100,102,1,-6.350458811083494e-06,3.048975974008112e-09,3.048975974008112e-11
WT_TMP_G0376,1,100,102,1,3.0212421674732987e-07,7.053859097032951e-13,7.053859097032951e-15
WT_TMP_G0377,2,100,102,1,-7.817479823773372e-06,1.4309070592336797e-09,1.4309070592336797e-11
WT_TMP_G0378,1,100,102,1,-3.601064240676291e-06,1.2967663665477506e-09,1.2967663665477506e-11
WT_TMP_G0379,1,100,102,1,1.2174971879686866e-06,1.0247995870599129e-10,1.0247995870599129e-12
WT_TMP_G0380,2,100,102,1,1.1089480246805055e-05,9.658202151923506e-08,9.658202151923506e-10
WT_TMP_G0381,1,100,102,1,3.3410549510250882e-09,2.8177230117411495e-14,2.8177230117411495e-16
WT_TMP_G0382,1,100,102,1,-1.3139241122455537e-08,1.0881529913029557e-13,1.0881529913029556e-15
WT_TMP_G0383,2,100,102,1,-5.746350939723698e-08,4.2352280105577816e-13,4.235228010557782e-15
WT_TMP_G0384,2,100,102,1,-6.409285477772413e-06,1.1484583656110061e-08,1.1484583656110061e-10
WT_TMP_G0385,1,100,102,1,-1.9428248600125986e-06,1.4512071830428852e-10,1.4512071830428851e-12
WT_TMP_G0386,1,100,102,1,7.242352377584205e-06,1.3240072548968468e-07,1.3240072548968468e-09
WT_TMP_G0387,2,100,102,1,9.913620778939545e-07,1.0629259484186253e-10,1.0629259484186252e-12
WT_TMP_G0388,1,100,102,1,-3.3753272460394255e-07,3.185134628336646e-11,3.185134628336646e-13
WT_TMP_G0389,1,100,102,1,-4.966456376361208e-08,6.2262178441221144e-12,6.226217844122114e-14
WT_TMP_G0390,2,100,102,1,1.5599114108286036e-07,6.200242105650596e-11,6.200242105650596e-13
WT_TMP_G0391,2,100,102,1,1.7480785874315426e-08,4.383209886201126e-14,4.383209886201126e-16
WT_TMP_G0392,2,100,102,1,8.529383704399985e-07,5.878260049938044e-11,5.878260049938044e-13
WT_TMP_G0393,1,100,102,1,-2.1696694341722997e-07,2.967129740439276e-11,2.967129740439276e-13
WT_TMP_G0394,1,100,102,1,5.9597311841112634e-08,3.5518395786868237e-13,3.5518395786868237e-15
WT_TMP_G0395,2,100,102,1,-1.9232479610840255e-06,1.8109748550222022e-10,1.8109748550222021e-12
WT_TMP_G0396,1,100,102,1,-6.371813716515497e-07,8.063062349139543e-12,8.063062349139543e-14
WT_TMP_G0397,2,100,102,1,-3.87043174669138e-07,2.6858510238518407e-12,2.6858510238518407e-14
WT_TMP_G0398,2,100,102,1,9.241383088625032e-07,1.065954965562743e-10,1.065954965562743e-12
WT_TMP_G0399,2,100,102,1,-4.754120577672937e-08,7.434047536412296e-12,7.434047536412296e-14
WT_TMP_G0400,4,100,102,1,9.128957230635428e-07,1.1285241797368591e-09,1.1285241797368592e-11
WT_TMP_G0401,3,100,102,1,-0.0011712532512150149,3.323395318310138e-05,3.323395318310138e-07
WT_TMP_G0402,1,100,102,1,-6.743820477974938e-08,1.148003105891375e-11,1.1480031058913751e-13
WT_TMP_G0403,2,100,102,1,1.9979469757025645e-06,1.4603221707177658e-09,1.4603221707177658e-11
WT_TMP_G0404,1,100,102,1,-4.3019950043717786e-07,1.8507161017639738e-11,1.850716101763974e-13
WT_TMP_G0405,1,100,102,1,-4.857062150031496e-07,1.4869512023296559e-10,1.4869512023296558e-12
WT_TMP_G0406,4,100,102,1,3.234119971481267e-05,5.237130400873136e-08,5.237130400873136e-10
WT_TMP_G0407,2,100,102,1,-4.19679996400108e-07,1.3361990568145764e-10,1.3361990568145764e-12
WT_TMP_G0408,1,100,102,1,0.0,1.2143626681466644e-15,1.2143626681466644e-17
WT_TMP_G0409,1,100,102,1,-3.820973027218493e-07,7.37666363182154e-12,7.37666363182154e-14
WT_TMP_G0410,1,100,102,1,-6.087485939843433e-07,1.0360291279895469e-10,1.036029127989547e-12
WT_TMP_G0411,1,100,102,1,-6.625767574769768e-07,1.3243050930893089e-11,1.3243050930893088e-13
WT_TMP_G0412,1,100,102,1,-7.162972334783868e-06,1.0189677166646903e-09,1.0189677166646903e-11
WT_TMP_G0413,2,100,102,1,-7.12674610977534e-07,8.263865204176573e-11,8.263865204176573e-13
WT_TMP_G0414,2,100,102,1,1.456371511784035e-06,4.7467743760617466e-09,4.746774376061747e-11
WT_TMP_G0415,1,100,102,1,0.0,8.473163460634243e-12,8.473163460634244e-14
WT_TMP_G0416,1,100,102,1,-2.8701800986172893e-07,5.192394636629521e-11,5.192394636629521e-13
WT_TMP_G0417,1,100,102,1,-1.6433638035468933e-06,2.7006445908081127e-10,2.700644590808113e-12
WT_TMP_G0418,2,100,102,1,-3.239050187682285e-08,8.873602071757977e-09,8.873602071757977e-11
WT_TMP_G0419,2,100,102,1,5.4672923863808416e-08,8.040886146067072e-13,8.040886146067072e-15
WT_TMP_G0420,1,100,102,1,5.3316038249528784e-08,7.947156495119437e-13,7.947156495119437e-15
WT_TMP_G0421,2,100,102,1,4.658681209898652e-23,1.6602164549854025e-11,1.6602164549854026e-13
WT_TMP_G0422,2,100,102,1,6.794198817740033e-07,6.584921555495716e-11,6.584921555495716e-13
WT_TMP_G0423,2,100,102,1,1.2181953639523925e-06,9.289812537404667e-11,9.289812537404668e-13
WT_TMP_G0424,1,100,102,1,3.958508900778442e-06,1.566979271754215e-09,1.5669792717542148e-11
WT_TMP_G0425,2,100,102,1,1.0904541023979146e-06,5.72423797537217e-08,5.72423797537217e-10
WT_TMP_G0426,1,100,102,1,-1.1241976861687385e-06,3.063807121423384e-11,3.063807121423384e-13
WT_TMP_G0427,2,100,102,1,8.581349610279663e-08,7.950863735618744e-13,7.950863735618745e-15
WT_TMP_G0428,1,100,102,1,-1.0090338381980735e-07,3.9144754770006304e-13,3.914475477000631e-15
WT_TMP_G0429,1,100,102,1,-1.4806677011153925e-08,1.3818617665281178e-13,1.3818617665281179e-15
WT_TMP_G0430,1,100,102,1,-1.072013255016335e-06,1.8021740205958974e-10,1.8021740205958974e-12
WT_TMP_G0431,2,100,102,1,1.7551777197277341e-07,9.365752549916786e-11,9.365752549916785e-13
WT_TMP_G0432,2,100,102,1,-4.113447509062821e-06,1.6744018961399171e-09,1.6744018961399173e-11
WT_TMP_G0433,2,100,102,1,-8.491598872833123e-07,1.1332840944087101e-10,1.1332840944087101e-12
WT_TMP_G0434,1,100,102,1,-1.499098916578765e-05,8.640178125427809e-09,8.640178125427809e-11
WT_TMP_G0435,2,100,102,1,1.3750316672159058e-05,6.387943749378718e-08,6.387943749378719e-10
WT_TMP_G0436,2,100,102,1,-3.2382104194624656e-06,6.576008714200544e-09,6.576008714200544e-11
WT_TMP_G0437,1,100,102,1,-3.249826843641496e-08,4.0605284588475916e-14,4.0605284588475917e-16
WT_TMP_G0438,2,100,102,1,-6.274349585199462e-06,3.9318139054373836e-09,3.931813905437384e-11
WT_TMP_G0439,2,100,102,1,-1.5834035603113762e-06,1.5797542799174696e-09,1.5797542799174696e-11
WT_TMP_G0440,1,100,102,1,-9.251074902059912e-07,8.740737601302555e-12,8.740737601302555e-14
WT_TMP_G0441,2,100,102,1,3.2925934060571367e-06,5.528591023529489e-10,5.528591023529489e-12
WT_TMP_G0442,1,100,102,1,6.776263578034403e-23,8.473163460634243e-12,8.473163460634244e-14
WT_TMP_G0443,1,100,102,1,4.7316295726357635e-08,1.4111424938876937e-12,1.4111424938876937e-14
WT_TMP_G0444,1,100,102,1,1.6940658945086007e-23,1.4144587377094378e-11,1.414458737709438e-13
WT_TMP_G0445,2,100,102,1,-2.647480209774592e-07,7.123791498956358e-12,7.123791498956358e-14
WT_TMP_G0446,1,100,102,1,-3.9070758189730185e-06,1.055374717890625e-09,1.055374717890625e-11
WT_TMP_G0447,1,100,102,1,-1.6233295839582488e-06,1.0131541372069596e-10,1.0131541372069595e-12
WT_TMP_G0448,2,100,102,1,-2.7197763645633007e-08,4.4500351476629285e-14,4.450035147662928e-16
WT_TMP_G0449,1,100,102,1,7.250366621895786e-05,8.687554352825306e-08,8.687554352825306e-10
WT_TMP_G0450,2,100,102,1,-1.9358587769519345e-05,1.6204940019938807e-08,1.6204940019938808e-10
WT_TMP_G0451,1,100,102,1,1.2713313406034553e-07,4.079891071337218e-11,4.079891071337218e-13
WT_TMP_G0452,2,100,102,1,-2.4916015947354847e-06,2.2318978628522084e-10,2.2318978628522083e-12
WT_TMP_G0453,2,100,102,1,1.1382286572311867e-07,9.566515556715962e-11,9.566515556715962e-13
WT_TMP_G0454,2,100,102,1,2.0596592534880495e-09,4.523322266412881e-13,4.523322266412881e-15
WT_TMP_G0455,3,100,102,1,-9.63434112754352e-06,1.591385753212296e-09,1.5913857532122962e-11
WT_TMP_G0456,1,100,102,1,2.7077639487581333e-06,2.2117562254280913e-10,2.211756225428091e-12
WT_TMP_G0457,1,100,102,1,-1.7088090360091182e-08,8.163625756422128e-14,8.163625756422128e-16
WT_TMP_G0458,1,100,102,1,0.0,4.0815236808095414e-11,4.0815236808095415e-13
WT_TMP_G0459,1,100,102,1,2.080381827760162e-09,1.2099909625413367e-15,1.2099909625413368e-17
WT_TMP_G0460,1,100,102,1,2.7965406337569658e-08,3.006798904923343e-14,3.0067989049233426e-16
WT_TMP_G0461,1,100,102,1,-1.4217610199874347e-07,7.771687363352446e-13,7.771687363352446e-15
WT_TMP_G0462,1,100,102,1,-2.117582368135751e-24,7.570075964402282e-13,7.570075964402283e-15
WT_TMP_G0463,3,100,102,1,1.0642035096404535e-06,1.3548586595796089e-09,1.3548586595796088e-11
WT_TMP_G0464,1,100,102,1,-3.0087163198535345e-06,9.052373893353002e-10,9.052373893353002e-12
WT_TMP_G0465,2,100,102,1,6.10909635427957e-06,2.571064768975179e-09,2.571064768975179e-11
WT_TMP_G0466,2,100,102,1,-1.0183163985097894e-06,2.447427755559252e-09,2.447427755559252e-11
WT_TMP_G0467,1,100,102,1,3.0087163198535345e-06,9.052373893353002e-10,9.052373893353002e-12
WT_TMP_G0468,1,100,102,1,-3.158481408995245e-06,5.040442752357045e-10,5.0404427523570445e-12
WT_TMP_G0469,1,100,102,1,7.285593225047241e-07,1.4839725340557584e-10,1.4839725340557585e-12
WT_TMP_G0470,1,100,102,1,0.0,2.175928699671526e-12,2.175928699671526e-14
WT_TMP_G0471,1,100,102,1,1.7207980017487096e-07,1.8664191474759094e-11,1.8664191474759093e-13
WT_TMP_G0472,1,100,102,1,-6.754824843302565e-08,2.3053677877699983e-13,2.305367787769998e-15
WT_TMP_G0473,2,100,102,1,1.1209811019208606e-06,1.207377485433749e-10,1.207377485433749e-12
WT_TMP_G0474,1,100,102,1,-1.3487640955949866e-07,1.1466249509023096e-11,1.1466249509023097e-13
WT_TMP_G0475,3,100,102,1,-1.0433919731584282e-07,1.1462113194215164e-09,1.1462113194215164e-11
WT_TMP_G0476,1,100,102,1,1.302219616456605e-08,4.28054954321362e-13,4.28054954321362e-15
WT_TMP_G0477,1,100,102,1,-6.6821099020501764e-09,2.8143403910787928e-14,2.814340391078793e-16
WT_TMP_G0478,1,100,102,1,5.559462690342922e-08,7.801833928068898e-12,7.801833928068897e-14
WT_TMP_G0479,2,100,102,1,4.988284544955339e-07,5.909829499651082e-11,5.909829499651082e-13
WT_TMP_G0480,1,100,102,1,-1.1357549372473744e-06,3.891212261165287e-11,3.891212261165287e-13
WT_TMP_G0481,1,100,102,1,-2.5987232752665034e-07,1.7047124536230547e-10,1.7047124536230546e-12
WT_TMP_G0482,1,100,102,1,2.941621190165268e-07,2.1842611041259454e-10,2.1842611041259454e-12
WT_TMP_G0483,1,100,102,1,-3.700429960823965e-07,9.466891186641537e-12,9.466891186641536e-14
WT_TMP_G0484,1,100,102,1,-1.095353616777425e-06,1.1997995457873856e-10,1.1997995457873856e-12
WT_TMP_G0485,1,100,102,1,-2.60443923291321e-08,4.275410828275788e-13,4.275410828275788e-15
WT_TMP_G0486,1,100,102,1,-3.371910238987468e-07,1.1369778659788524e-11,1.1369778659788525e-13
WT_TMP_G0487,1,100,102,1,6.883192006994845e-07,1.8215533025846615e-11,1.8215533025846615e-13
WT_TMP_G0488,1,100,102,1,-7.41032815722723e-08,3.461180723254942e-12,3.4611807232549423e-14
WT_TMP_G0489,2,100,102,1,6.44676667846539e-07,2.765078809036483e-10,2.765078809036483e-12
WT_TMP_G0490,1,100,102,1,6.750654492078852e-07,3.150610888888598e-11,3.1506108888885977e-13
WT_TMP_G0491,1,100,102,1,4.06228355455187e-09,4.1655421258867565e-14,4.1655421258867567e-16
WT_TMP_G0492,2,100,102,1,-6.5134609397092735e-06,8.914928383589832e-10,8.914928383589832e-12
WT_TMP_G0493,2,100,102,1,-3.9742267438381734e-07,8.066212862188438e-11,8.066212862188438e-13
WT_TMP_G0494,1,100,102,1,6.30646148873796e-08,3.9771456508935e-13,3.9771456508935e-15
WT_TMP_G0495,1,100,102,1,-1.7088090360091182e-08,8.163625756422132e-14,8.163625756422132e-16
WT_TMP_G0496,1,100,102,1,4.323237050161289e-07,1.178060226397745e-10,1.1780602263977449e-12
WT_TMP_G0497,1,100,102,1,1.1741671193283686e-07,2.1620027559936294e-12,2.1620027559936293e-14
WT_TMP_G0498,2,100,102,1,-1.837653778790147e-06,8.15559188164534e-10,8.15559188164534e-12
WT_TMP_G0499,2,100,102,1,1.3133089957610557e-07,9.34070995299797e-11,9.34070995299797e-13
WT_TMP_G0500,1,100,102,1,3.705164078613621e-08,3.4653407962396247e-12,3.4653407962396245e-14
WT_TMP_G0501,1,100,102,1,8.414778846825731e-07,1.1104060704154585e-10,1.1104060704154586e-12
WT_TMP_G0502,1,100,102,1,-4.106190429007393e-09,1.0627413232025932e-14,1.0627413232025932e-16
WT_TMP_G0503,1,100,102,1,-5.620988430843694e-07,3.159551093967865e-11,3.159551093967865e-13
WT_TMP_G0504,1,100,102,1,3.575838710466757e-08,3.5748009658621725e-13,3.574800965862172e-15
WT_TMP_G0505,2,100,102,1,1.5425684788762586e-06,1.4787538243546077e-09,1.4787538243546076e-11
WT_TMP_G0506,2,100,102,1,2.5760783635755143e-07,8.882498266635499e-11,8.8824982666355e-13
WT_TMP_G0507,1,100,102,1,-3.4300351281883796e-08,3.289221793792395e-13,3.2892217937923947e-15
WT_TMP_G0508,1,100,102,1,8.41477884682573e-07,1.1104060704154588e-10,1.1104060704154588e-12
WT_TMP_G0509,1,100,102,1,1.1092948014570181e-07,6.217359675280304e-13,6.217359675280304e-15
WT_TMP_G0510,2,100,102,1,2.480247480490362e-05,5.497338726505115e-08,5.497338726505115e-10
WT_TMP_G0511,1,100,102,1,-2.0231461433924813e-07,1.1443280259205337e-11,1.1443280259205337e-13
WT_TMP_G0512,1,100,102,1,-2.9906051124492263e-07,5.6372531491828786e-11,5.637253149182878e-13
WT_TMP_G0513,2,100,102,1,1.5402480294839267e-08,5.630565516632172e-11,5.630565516632172e-13
WT_TMP_G0514,1,100,102,1,-1.2713313406034553e-07,4.079891071337218e-11,4.079891071337218e-13
WT_TMP_G0515,1,100,102,1,5.792557924104997e-08,8.46977419524999e-12,8.469774195249989e-14
WT_TMP_G0516,2,100,102,1,-3.742842389449495e-06,3.3326466730876513e-09,3.3326466730876515e-11
WT_TMP_G0517,1,100,102,1,-3.4956757921962064e-09,3.0845609455679126e-14,3.0845609455679127e-16
WT_TMP_G0518,1,100,102,1,-1.8926518290543054e-07,1.377220799323086e-12,1.3772207993230861e-14
